,date,shcode,obv
221,20190730,030960,11459509.0
64,20181207,031310,18456259.0
167,20190514,031310,31406075.0
185,20190610,031330,46215150.0
109,20190218,031510,18860152.0
106,20190213,031980,1485537.0
126,20190314,031980,9122097.0
153,20190422,032280,16196557.0
235,20191017,032580,31007318.0
154,20190423,032620,9840245.0
240,20191125,032680,102591528.0
241,20191126,032680,140385498.0
226,20191202,032680,143009410.0
170,20190517,032750,6406080.0
227,20190902,032750,9602027.0
104,20190211,032800,34988538.0
106,20190213,032800,71503720.0
142,20190405,032800,103488463.0
102,20190207,032820,67308218.0
124,20190312,032820,108539526.0
243,20191128,032820,158133895.0
229,20191108,032850,7547710.0
114,20190225,032940,5787742.0
80,20190103,033100,22874010.0
84,20190109,033100,33754102.0
138,20190401,033110,71975381.0
139,20190402,033110,103861933.0
195,20190624,033110,255850185.0
169,20190516,033130,25838178.0
171,20190520,033130,37293908.0
230,20190905,033130,67802807.0
83,20190108,033170,31344228.0
96,20190125,033170,58913721.0
193,20190620,033170,162580163.0
146,20190411,033290,10860453.0
186,20190611,033290,17824908.0
94,20190123,033310,27042711.0
196,20190625,033320,16313763.0
231,20190813,033320,22656369.0
236,20191018,033320,34267159.0
80,20190103,033340,98199159.0
170,20190517,033340,172257545.0
192,20190619,033340,185663312.0
200,20190701,033340,196244891.0
235,20190916,033340,185501234.0
95,20190124,033430,66136146.0
96,20190125,033430,94135636.0
111,20190220,033560,7527792.0
93,20190122,033600,6347715.0
228,20191204,033600,48083417.0
235,20190820,033640,25134493.0
228,20191204,033830,100960770.0
244,20191129,034810,1991435.0
167,20190514,034940,21553958.0
63,20181206,035200,8275289.0
228,20191204,035480,5004724.0
176,20190527,035620,33068154.0
177,20190528,035620,95300439.0
232,20191113,035620,102719543.0
125,20190313,035810,-3627053.0
151,20190418,035810,8008178.0
236,20190917,035810,31674120.0
125,20190313,035890,26288886.0
224,20190802,036030,2644514.0
80,20190103,036090,3399552.0
166,20190513,036090,70242528.0
139,20190402,036120,28467795.0
166,20190513,036120,35516422.0
167,20190514,036120,55732543.0
168,20190515,036120,68378560.0
196,20190625,036120,99498476.0
242,20191028,036120,152697750.0
246,20191101,036120,182470606.0
232,20191014,036170,26763012.0
233,20191015,036170,40470931.0
235,20191017,036170,54575554.0
143,20190408,036180,17869320.0
203,20190704,036180,30462392.0
228,20191204,036180,27189651.0
90,20190117,036200,13074385.0
126,20190314,036200,42852676.0
145,20190410,036200,61670240.0
98,20190129,036480,8725536.0
151,20190418,036480,12552333.0
180,20190531,036480,14482038.0
236,20190917,036480,14991040.0
153,20190422,036540,40037304.0
154,20190423,036540,77323596.0
158,20190429,036540,127140021.0
162,20190507,036540,190451166.0
232,20190814,036540,238632227.0
231,20190906,036630,161841363.0
235,20190916,036640,11822758.0
105,20190212,036810,5404236.0
142,20190405,036810,11235183.0
202,20190703,036830,36715.0
210,20190715,036830,2768114.0
216,20190723,036830,2846081.0
229,20191008,036830,17015065.0
112,20190221,036890,2364684.0
141,20190404,036930,569290.0
227,20190807,036930,5458102.0
228,20190808,036930,18811326.0
134,20190326,037030,13657260.0
152,20190419,037030,27068979.0
234,20190819,037030,23336222.0
239,20190826,037030,42945659.0
240,20190827,037030,65186895.0
120,20190306,037070,9376763.0
134,20190326,037070,18901396.0
135,20190327,037070,26178166.0
176,20190527,037070,35299840.0
177,20190528,037070,50733423.0
199,20190628,037070,58839262.0
202,20190703,037070,69138991.0
246,20191001,037070,84603724.0
88,20190115,037230,16371690.0
111,20190220,037230,25854306.0
118,20190304,037230,44660653.0
136,20190328,037230,49503001.0
137,20190329,037230,74229234.0
239,20191122,037230,109437555.0
240,20191125,037230,118160917.0
206,20190709,037330,50326923.0
210,20190715,037330,92899918.0
65,20181210,037370,24016283.0
92,20190121,037370,33858581.0
168,20190515,037460,6086978.0
185,20190610,037460,15632160.0
157,20190426,037950,180050579.0
82,20190107,038060,22455289.0
241,20190828,038060,35108165.0
196,20190625,038160,2734415.0
197,20190626,038160,9640150.0
241,20190828,038160,35870090.0
104,20190211,038290,1235903.0
190,20190617,038340,-5890651.0
232,20190814,038340,11807950.0
89,20190116,038500,14858691.0
99,20190130,038500,29275248.0
182,20190604,038500,28242878.0
110,20190219,038530,18306696.0
161,20190503,038540,-2882538.0
228,20190808,038540,-38060027.0
229,20190809,038540,-19387101.0
83,20190108,038620,31893819.0
151,20190418,038680,10177992.0
152,20190419,038680,23153977.0
183,20190605,038680,42144627.0
229,20190904,038680,60912667.0
69,20181214,038870,4147966.0
80,20190103,038870,11442346.0
162,20190507,038880,84704922.0
213,20190718,039030,873436.0
97,20190128,039230,20604181.0
121,20190307,039230,37760902.0
122,20190308,039230,57338787.0
84,20190109,039420,11841698.0
172,20190521,039560,7711681.0
230,20190905,039560,14761648.0
240,20190923,039610,13830111.0
191,20190618,039670,62363956.0
84,20190109,039830,6188498.0
89,20190116,039830,2304331.0
92,20190121,039830,3361582.0
176,20190527,039830,-1370592.0
238,20191022,039830,10050463.0
240,20191024,039830,17576931.0
228,20191007,039860,6298572.0
242,20191127,039860,28311178.0
187,20190612,040350,22565568.0
236,20191119,040350,69502723.0
63,20181206,040610,32577295.0
187,20190612,040610,61963285.0
189,20190614,040610,86049793.0
107,20190214,040910,2104400.0
213,20190718,040910,8211618.0
230,20190905,040910,14085190.0
234,20191115,040910,19357240.0
81,20190104,041140,17186672.0
82,20190107,041140,28705967.0
88,20190115,041140,35001304.0
155,20190424,041140,65812545.0
166,20190513,041140,79922326.0
240,20191024,041140,112976939.0
71,20181218,041190,45296797.0
120,20190306,041190,109883463.0
139,20190402,041190,161066727.0
166,20190513,041190,279530621.0
196,20190625,041190,459339239.0
242,20191028,041190,418997325.0
246,20191101,041190,462706106.0
73,20181220,041460,6484830.0
112,20190221,041460,24301932.0
234,20191016,041460,31660891.0
226,20191202,041460,45575581.0
179,20190530,041510,471009.0
232,20191014,041510,-249004.0
245,20191031,041590,10365522.0
225,20191104,041590,28669856.0
229,20191205,041590,46962017.0
230,20191206,041590,71326241.0
230,20191206,041590,71326241.0
108,20190215,041830,985418.0
167,20190514,041830,1833452.0
243,20190926,041910,12767497.0
226,20191105,041910,15210538.0
227,20191106,041910,31787223.0
188,20190613,041920,9239291.0
217,20190724,041920,14750730.0
92,20190121,041930,14933631.0
114,20190225,041930,19437648.0
133,20190325,041930,65170537.0
198,20190627,041930,107541083.0
80,20190103,041960,2227777.0
182,20190604,041960,6750156.0
229,20190809,042000,-3486914.0
109,20190218,042040,47598081.0
135,20190327,042040,78900670.0
219,20190726,042040,131677568.0
226,20191105,042040,168663694.0
227,20191106,042040,222330672.0
79,20190102,042110,41770564.0
107,20190214,042110,111846914.0
228,20191107,042110,108233356.0
89,20190116,042370,8400219.0
153,20190422,042500,12849104.0
112,20190221,042510,12212522.0
150,20190417,042510,74079633.0
242,20191127,042520,2155066.0
114,20190225,042600,4653184.0
167,20190514,042940,14409847.0
245,20190930,043090,24152721.0
92,20190121,043100,129458099.0
98,20190129,043200,16844761.0
185,20190610,043200,35412925.0
239,20191023,043220,151712647.0
240,20191024,043220,235450915.0
241,20191025,043220,338481573.0
243,20191029,043220,459193430.0
125,20190313,043340,69900333.0
213,20190718,043360,9325922.0
102,20190207,043910,65117274.0
140,20190403,043910,87292942.0
240,20190923,044060,9393262.0
232,20191014,044060,16419551.0
120,20190306,044340,12229226.0
123,20190311,044340,19164374.0
143,20190408,044480,3136517.0
165,20190510,044480,5744965.0
239,20190920,044480,10355829.0
243,20190926,044480,13107890.0
197,20190626,044780,16799139.0
98,20190129,044960,7809795.0
151,20190418,044960,18053014.0
180,20190531,044960,41371180.0
181,20190603,044960,68296419.0
182,20190604,044960,97968108.0
237,20190918,044960,121091577.0
239,20190920,044960,130770906.0
232,20191113,044960,128183107.0
235,20191118,044960,135663416.0
93,20190122,045060,24448597.0
101,20190201,045390,243114379.0
233,20190910,045390,267974462.0
123,20190311,045520,9385397.0
67,20181212,045660,2215999.0
170,20190517,045660,12748653.0
171,20190520,045660,19807456.0
101,20190201,045890,55541818.0
210,20190715,045890,76956909.0
212,20190717,045890,112453274.0
240,20191024,045890,111611907.0
101,20190201,046120,45387582.0
102,20190207,046120,62516016.0
209,20190712,046120,87053786.0
237,20190822,046120,93255554.0
109,20190218,046310,13177997.0
149,20190416,046390,56382080.0
91,20190118,046890,10197598.0
241,20191126,046890,-3288705.0
83,20190108,046940,6005463.0
84,20190109,046940,14549618.0
225,20191104,046940,34809797.0
232,20191113,046940,63468947.0
241,20191025,046970,43249484.0
87,20190114,047310,27957160.0
121,20190307,047310,44576363.0
174,20190523,047310,54743949.0
243,20191128,047310,54539911.0
189,20190614,047560,5023094.0
204,20190705,047560,4826964.0
221,20190730,047770,22534937.0
226,20190806,047770,57154185.0
237,20190918,047820,145484552.0
141,20190404,047920,18269190.0
142,20190405,047920,42223490.0
165,20190510,048260,1746897.0
130,20190320,048410,92099832.0
131,20190321,048410,125672331.0
133,20190325,048410,166250630.0
141,20190404,048410,200981347.0
197,20190626,048410,334708842.0
231,20191011,048410,284541973.0
239,20191122,048430,17733879.0
241,20190828,048530,1884200.0
193,20190620,048770,8481425.0
85,20190110,048830,18169927.0
144,20190409,049080,51772560.0
246,20191001,049080,65171075.0
76,20181226,049180,4666863.0
130,20190320,049180,11794582.0
236,20190821,049180,20872619.0
228,20191107,049180,22127244.0
186,20190611,049480,69877762.0
188,20190613,049480,139261705.0
229,20190904,049480,173108125.0
194,20190621,049550,5202278.0
206,20190709,049550,9105821.0
80,20190103,049630,22771303.0
95,20190124,049830,2971202.0
107,20190214,049950,493845.0
154,20190423,049950,-9688.0
169,20190516,050090,45522238.0
245,20191031,050110,69522399.0
99,20190130,050120,25103579.0
100,20190131,050120,72594461.0
103,20190208,050120,120068868.0
165,20190510,050120,214841865.0
174,20190523,050120,293286805.0
234,20191115,050120,383854025.0
228,20191204,050120,484097488.0
87,20190114,050860,7678475.0
89,20190116,050860,10976866.0
105,20190212,050860,33908208.0
168,20190515,050890,48719374.0
229,20190904,050890,109486278.0
189,20190614,051160,21712224.0
150,20190417,051370,8565786.0
151,20190418,051370,11453159.0
241,20191025,051370,19844303.0
114,20190225,051390,9706413.0
226,20191202,052020,1342662.0
234,20191016,052190,20976799.0
235,20191017,052190,36734116.0
131,20190321,052260,5003659.0
242,20191028,052260,8189744.0
239,20191122,052260,19564172.0
240,20191125,052260,33294223.0
242,20191127,052260,45896194.0
227,20191106,052300,136156125.0
228,20191107,052300,290535962.0
206,20190709,052420,39444999.0
207,20190710,052420,65054372.0
233,20190816,052420,68370520.0
239,20190826,052420,89201894.0
242,20190829,052420,117850865.0
243,20190830,052420,192968436.0
226,20191002,052420,345758545.0
237,20191120,052420,675829456.0
176,20190527,052460,17419952.0
186,20190611,052460,25406321.0
134,20190326,052600,22153832.0
143,20190408,052600,40542637.0
149,20190416,052600,50093005.0
98,20190129,052670,26991165.0
100,20190131,052670,48111995.0
151,20190418,052670,80599923.0
180,20190531,052670,99789564.0
236,20190917,052670,96887127.0
239,20190920,052670,115653607.0
243,20190926,052670,158283307.0
244,20191030,052670,262177601.0
243,20191128,052670,341678201.0
230,20191206,052670,417184731.0
74,20181221,052770,3150793.0
239,20191023,052790,7117603.0
203,20190704,052900,44168041.0
205,20190708,052900,45863669.0
234,20190819,052900,217107657.0
81,20190104,053030,4452781.0
119,20190305,053030,7322945.0
228,20191007,053030,3474969.0
176,20190527,053110,43446306.0
92,20190121,053270,45303500.0
85,20190110,053590,13964776.0
167,20190514,053590,43132939.0
93,20190122,053620,2698940.0
95,20190124,053620,4378982.0
121,20190307,053620,7776068.0
91,20190118,053700,8621705.0
237,20191021,053700,13432017.0
232,20190909,053800,2888368.0
76,20181226,054210,12840883.0
94,20190123,054210,24116838.0
169,20190516,054210,45894350.0
236,20190821,054210,73450143.0
84,20190109,054220,4087690.0
90,20190117,054220,79566239.0
110,20190219,054300,36887752.0
111,20190220,054300,81124522.0
116,20190227,054300,149566470.0
201,20190702,054300,230552681.0
203,20190704,054300,260609716.0
235,20190916,054300,326098546.0
237,20190918,054300,340632607.0
181,20190603,054450,6285869.0
194,20190621,054620,6885764.0
156,20190425,054630,83843744.0
188,20190613,054630,123902619.0
235,20190820,054630,134667974.0
236,20190821,054630,158314928.0
182,20190604,054670,7823292.0
236,20190917,054670,13574406.0
146,20190411,054780,132792697.0
148,20190415,054780,213387091.0
244,20190927,054780,333053439.0
233,20191015,054780,344643782.0
112,20190221,054920,8099726.0
90,20190117,054930,3183830.0
115,20190226,054930,5568315.0
159,20190430,054940,35226785.0
160,20190502,054940,82807534.0
163,20190508,054940,155161198.0
164,20190509,054940,239412122.0
191,20190618,054940,308033938.0
209,20190712,054940,405477346.0
235,20191017,054940,810943081.0
236,20191018,056000,17057706.0
133,20190325,056080,10205948.0
241,20191025,056360,17076307.0
168,20190515,056700,38396680.0
169,20190516,056700,52925804.0
224,20190802,056700,87052290.0
72,20181219,057030,15580428.0
73,20181220,057030,25595384.0
104,20190211,057030,46823911.0
171,20190520,057030,86423650.0
172,20190521,057030,97891442.0
230,20190905,057030,108593649.0
233,20190910,057030,129280631.0
107,20190214,057500,8979602.0
203,20190704,057500,34727707.0
211,20190716,057500,68107500.0
240,20191125,057540,68930219.0
140,20190403,057880,22294880.0
185,20190610,058400,33900747.0
186,20190611,058400,107791328.0
234,20190819,058400,143894600.0
235,20190820,058400,194563164.0
233,20190910,058400,381132195.0
244,20191030,058400,591537418.0
62,20181205,058450,21251500.0
109,20190218,058450,50186120.0
125,20190313,058530,34736596.0
94,20190123,058610,1897753.0
130,20190320,058610,9985686.0
80,20190103,058630,25534046.0
201,20190702,058630,51272139.0
204,20190705,058630,59288922.0
244,20191030,058630,97939101.0
97,20190128,058820,60396638.0
214,20190719,058820,91169393.0
231,20191112,058820,131517344.0
232,20191113,058820,212458560.0
66,20181211,059090,19135941.0
92,20190121,059090,74545722.0
96,20190125,059090,119606046.0
190,20190617,059090,96781972.0
241,20190924,059090,102584343.0
172,20190521,059210,4503027.0
225,20191104,059210,15602856.0
207,20190710,060240,5939622.0
208,20190711,060240,14232515.0
209,20190712,060240,22735565.0
229,20191205,060240,36024037.0
149,20190416,060250,2657513.0
190,20190617,060250,5554962.0
63,20181206,060260,36461150.0
114,20190225,060260,61593531.0
191,20190618,060260,111677553.0
192,20190619,060260,130422906.0
205,20190708,060310,14277251.0
175,20190524,060370,9866702.0
177,20190528,060370,21756396.0
228,20191107,060370,37975705.0
236,20191119,060370,56993743.0
237,20191120,060370,68205674.0
98,20190129,060480,42203445.0
99,20190130,060480,54358652.0
103,20190208,060480,73369291.0
104,20190211,060480,89014643.0
157,20190426,060480,116559640.0
99,20190130,060560,39426262.0
141,20190404,060570,9305792.0
237,20190918,060590,10452239.0
184,20190607,060720,5092550.0
234,20191016,060720,12997647.0
240,20191024,060720,20487253.0
180,20190531,061040,8590049.0
246,20191101,061250,12682020.0
70,20181217,061970,43907650.0
71,20181218,061970,74402709.0
102,20190207,061970,63197991.0
109,20190218,061970,101375407.0
194,20190621,061970,347595056.0
149,20190416,063440,16427082.0
150,20190417,063440,56560768.0
233,20191015,063440,95514495.0
129,20190319,064240,3044539.0
138,20190401,064240,7574148.0
140,20190403,064240,17344815.0
144,20190409,064240,33344883.0
198,20190627,064260,26032412.0
230,20190812,064260,86112103.0
228,20191107,064260,128974229.0
101,20190201,064510,37697953.0
234,20190911,064510,34903529.0
230,20191206,064800,160938714.0
148,20190415,064820,13753821.0
231,20190813,064820,4148253.0
72,20181219,065060,168728822.0
235,20191118,065060,166418501.0
168,20190515,065130,6414644.0
119,20190305,065170,13864889.0
150,20190417,065170,33789742.0
117,20190228,065450,33174107.0
120,20190306,065450,42553275.0
121,20190307,065450,78865922.0
165,20190510,065450,186110835.0
237,20190822,065450,170181937.0
237,20191120,065450,211275618.0
164,20190509,065500,76493347.0
165,20190510,065500,154676220.0
136,20190328,065510,7090569.0
144,20190409,065530,74413602.0
145,20190410,065530,93951329.0
150,20190417,065530,146191447.0
228,20190903,065530,283962622.0
239,20191023,065650,12740711.0
238,20191022,065660,751413.0
239,20191023,065660,1477025.0
118,20190304,065950,53219436.0
135,20190327,065950,160063243.0
95,20190124,066130,9660155.0
120,20190306,066130,17419744.0
121,20190307,066130,32516575.0
132,20190322,066130,69723038.0
234,20190911,066130,102644337.0
237,20191021,066130,114601468.0
151,20190418,066310,4953765.0
154,20190423,066360,26915877.0
237,20190822,066360,35267899.0
238,20190823,066360,48931357.0
241,20190828,066360,62352617.0
242,20190829,066360,86930653.0
229,20191108,066360,154612325.0
246,20191101,066410,17216838.0
213,20190718,066430,3415818.0
72,20181219,066590,13178368.0
91,20190118,066590,40481727.0
97,20190128,066590,66986274.0
118,20190304,066700,18345797.0
175,20190524,066910,20464403.0
239,20190826,067170,10658690.0
211,20190716,067290,2907308.0
230,20191206,067290,2523290.0
156,20190425,067310,7574868.0
158,20190429,067310,12061673.0
112,20190221,067390,3819696.0
189,20190614,067390,5994972.0
229,20191008,067390,9092872.0
200,20190701,067630,-935822.0
245,20190930,067630,39360963.0
246,20191001,067630,51778272.0
132,20190322,067900,17079595.0
147,20190412,067990,10434851.0
171,20190520,067990,9535412.0
174,20190523,067990,19354529.0
65,20181210,068050,6071377.0
123,20190311,068330,17244245.0
226,20191105,068330,66081237.0
246,20191001,068760,596169.0
160,20190502,068790,7271329.0
74,20181221,069080,2175917.0
75,20181224,069080,4119809.0
116,20190227,069080,5414476.0
120,20190306,069140,9105707.0
132,20190322,069140,10575457.0
120,20190306,071460,29740718.0
132,20190322,071460,53276485.0
171,20190520,071460,59257867.0
161,20190503,071670,9221291.0
98,20190129,072020,1464924.0
180,20190531,072020,4805937.0
236,20190917,072020,8026097.0
77,20181227,072470,6186410.0
227,20190902,072870,2313134.0
238,20190919,072870,3345771.0
238,20191022,072870,5622118.0
241,20191025,072870,12340093.0
144,20190409,072950,7255031.0
91,20190118,072990,5585817.0
136,20190328,073070,21658033.0
229,20190809,073070,63797698.0
230,20190812,073070,89252643.0
226,20191002,073070,447720900.0
235,20191118,073070,570692112.0
171,20190520,073110,6908742.0
174,20190523,073110,12944519.0
184,20190607,073540,19582647.0
185,20190610,073540,29651884.0
227,20190902,073540,35350599.0
228,20190903,073540,41547694.0
234,20190911,073540,51415858.0
128,20190318,073560,30226115.0
243,20190830,073560,114355464.0
227,20190902,073560,141045372.0
236,20190917,073560,185657751.0
242,20190925,073560,300737687.0
142,20190405,074430,13138254.0
176,20190527,075130,6100486.0
192,20190619,075130,14070985.0
103,20190208,075970,26173749.0
105,20190212,075970,50510821.0
168,20190515,077360,8420793.0
212,20190717,077360,9273123.0
70,20181217,078130,59474250.0
71,20181218,078130,159838212.0
155,20190424,078130,338113930.0
156,20190425,078130,468960170.0
158,20190429,078130,795162499.0
216,20190723,078130,1321491855.0
217,20190724,078130,1470650590.0
230,20190905,078130,1512483624.0
235,20191017,078130,1669308316.0
129,20190319,078140,2254464.0
132,20190322,078140,7275874.0
134,20190326,078140,13096178.0
176,20190527,078150,52098663.0
230,20190905,078150,78462380.0
117,20190228,078160,398287.0
238,20191022,078340,-1452920.0
207,20190710,078590,128113156.0
235,20190820,078590,151730467.0
240,20190923,078590,245648775.0
241,20190924,078590,310416084.0
226,20191002,078590,292347012.0
227,20191203,078590,575037570.0
208,20190711,078600,-1578016.0
225,20191104,078860,22070060.0
99,20190130,079650,15849486.0
207,20190710,079810,13565830.0
169,20190516,079940,3010683.0
242,20190925,079950,12283418.0
234,20191115,079960,4119647.0
129,20190319,079970,-6159086.0
212,20190717,080000,22428876.0
153,20190422,080220,12295561.0
160,20190502,080220,20510150.0
90,20190117,080470,28162289.0
232,20190909,080470,46764203.0
183,20190605,080520,19680357.0
76,20181226,081150,103649955.0
86,20190111,081150,148822718.0
140,20190403,081150,196368243.0
172,20190521,081150,218987584.0
173,20190522,081150,255938483.0
172,20190521,082210,8952760.0
235,20191118,082210,20737152.0
233,20191015,082270,6177855.0
239,20191023,082270,10266186.0
245,20191031,082270,18013080.0
229,20191205,082270,36474594.0
230,20191206,082270,52159847.0
142,20190405,082800,34092112.0
143,20190408,082800,47947355.0
237,20191120,082800,161607781.0
107,20190214,083310,3620152.0
150,20190417,083310,5449855.0
134,20190326,083550,9720597.0
75,20181224,083640,-4989115.0
135,20190327,083640,75623685.0
174,20190523,083640,141399208.0
176,20190527,083640,277544167.0
215,20190722,083640,218303653.0
235,20190820,083640,224264577.0
232,20191014,083640,278224748.0
116,20190227,083650,46700549.0
241,20190828,083790,-2529844.0
145,20190410,084650,10482570.0
228,20191007,084650,14163319.0
233,20191015,084650,18281160.0
239,20191023,084650,29418900.0
242,20191127,085370,9041498.0
111,20190220,085660,20144328.0
232,20191113,085660,-1481586.0
219,20190726,085670,20549910.0
242,20191028,085670,38171768.0
193,20190620,085810,12396356.0
234,20191016,085810,27250793.0
125,20190313,086040,4270352.0
212,20190717,086040,5955014.0
235,20190820,086040,11277566.0
231,20191011,086040,20957186.0
180,20190531,086060,11960666.0
182,20190604,086060,26036969.0
237,20190918,086060,41649102.0
239,20190920,086060,48923187.0
241,20190924,086060,54873012.0
246,20191101,086060,77665150.0
168,20190515,086250,9171313.0
190,20190617,086250,14788966.0
228,20191204,086250,28915621.0
156,20190425,086390,3998679.0
201,20190702,086670,4740135.0
202,20190703,086670,12425770.0
235,20190820,086670,17235324.0
124,20190312,086820,7956007.0
234,20191016,086820,3087680.0
243,20190926,086900,-5461.0
150,20190417,086980,6861556.0
223,20190801,086980,23298674.0
136,20190328,087260,14461542.0
241,20190924,087260,40968615.0
213,20190718,087730,5650999.0
236,20190917,088910,18913966.0
242,20190925,088910,32423901.0
234,20191115,089010,18478955.0
149,20190416,089150,40457460.0
142,20190405,089970,13618381.0
143,20190408,089970,17472445.0
127,20190315,089980,7690787.0
188,20190613,089980,10588076.0
122,20190308,090150,9469976.0
133,20190325,090360,3529566.0
107,20190214,090410,34024834.0
99,20190130,090460,1182856.0
132,20190322,090460,4632865.0
98,20190129,090470,7778988.0
106,20190213,090470,10713285.0
116,20190227,090710,116798291.0
133,20190325,090710,148473243.0
175,20190524,090710,292641576.0
193,20190620,090710,370003277.0
230,20191111,090710,395342781.0
232,20191113,090710,489140159.0
238,20190823,091340,11821763.0
228,20190903,091340,21524122.0
229,20190904,091340,29388588.0
172,20190521,091440,10233141.0
229,20191108,091590,12129036.0
230,20191111,091590,17855739.0
230,20191206,091700,26817187.0
246,20191101,091970,6231381.0
234,20190911,092870,8010220.0
77,20181227,093380,16897529.0
81,20190104,093380,29665940.0
106,20190213,093380,30199925.0
171,20190520,093380,52842648.0
230,20190905,093380,58988603.0
152,20190419,093520,6403327.0
119,20190305,094190,52617946.0
122,20190308,094190,145794534.0
140,20190403,094360,13966213.0
146,20190411,094360,22935335.0
62,20181205,094820,4819926.0
113,20190222,094860,31425606.0
149,20190416,094940,24067403.0
240,20190827,094940,26386627.0
241,20190828,094940,29006860.0
243,20190830,094940,34002116.0
233,20190910,094940,34863095.0
227,20191106,094940,26419604.0
236,20190821,094970,19340655.0
67,20181212,095190,26589271.0
72,20181219,095190,56198427.0
79,20190102,095190,114644466.0
190,20190617,095190,184519894.0
202,20190703,095340,2365802.0
106,20190213,095610,4066425.0
126,20190314,095610,9808108.0
213,20190718,095610,15249504.0
102,20190207,095700,-477206.0
193,20190620,095700,785562.0
193,20190620,096040,254905579.0
195,20190624,096040,144701355.0
194,20190621,096350,110072167.0
196,20190625,096350,174483203.0
234,20191115,096530,7340183.0
124,20190312,096610,4568657.0
156,20190425,096610,15067976.0
204,20190705,096610,24396753.0
91,20190118,096630,53969441.0
116,20190227,096630,110940480.0
234,20191016,096630,154309700.0
232,20191113,096630,167963364.0
172,20190521,096690,163274930.0
87,20190114,097870,7363722.0
203,20190704,098120,23646492.0
205,20190708,098120,27421446.0
214,20190719,099220,41958413.0
245,20190930,099220,67364762.0
243,20191029,099220,83566546.0
225,20191104,099220,132176497.0
230,20191111,099220,144005802.0
107,20190214,099410,12491665.0
138,20190401,099440,17489053.0
206,20190709,099440,27258417.0
147,20190412,100030,2301010.0
149,20190416,100030,3168790.0
58,20190315,100590,94456726.0
75,20190409,100590,110701447.0
97,20190513,100590,137775981.0
177,20190904,100590,147311038.0
74,20181221,100660,28387295.0
185,20190610,100660,65697485.0
206,20190709,100660,73918554.0
207,20190710,100660,86402369.0
211,20190716,100660,104885188.0
234,20190911,100660,123273778.0
240,20190923,100660,145409772.0
231,20190906,101000,17732150.0
170,20190517,101160,5286127.0
224,20190802,101490,19226663.0
243,20191128,101670,45070446.0
100,20190131,102120,8284781.0
115,20190226,102940,2677003.0
140,20190403,102940,1428599.0
204,20190705,102940,8090560.0
237,20190822,102940,6880174.0
239,20190826,102940,17405285.0
230,20191010,102940,20787298.0
121,20190307,104040,91092589.0
85,20190110,104200,2784717.0
155,20190424,104480,225460068.0
169,20190516,104480,240337152.0
230,20191111,104480,212132308.0
91,20190118,105740,8289971.0
126,20190314,105740,12273944.0
231,20191112,106240,26008164.0
233,20191114,106520,61786944.0
90,20190117,108230,-10063462.0
91,20190118,108230,-3042901.0
183,20190605,108230,838428.0
228,20191107,108230,21111789.0
99,20190325,108490,11687470.0
241,20191025,109080,3577106.0
119,20190305,109610,12756292.0
141,20190404,109960,21579569.0
236,20191119,109960,71120621.0
76,20190410,110020,17412732.0
82,20190418,110020,20236777.0
224,20190828,110790,5393113.0
111,20190220,110990,8189257.0
131,20190321,110990,10871474.0
58,20190227,111710,54117134.0
88,20190411,111710,61678250.0
131,20190614,111710,66997206.0
179,20190822,111710,71492201.0
229,20191108,111710,75407785.0
231,20191112,111710,83919125.0
146,20190411,111870,99917205.0
191,20190618,111870,141822184.0
227,20190807,111870,138940590.0
232,20191014,111870,156580640.0
233,20191015,111870,204963782.0
225,20191104,111870,190898043.0
233,20191114,111870,270323791.0
79,20190102,112040,1427161.0
81,20190104,112040,2130559.0
116,20190227,112040,6605184.0
149,20190416,114120,27919829.0
232,20190814,114120,47408054.0
62,20181205,114450,25161910.0
202,20190703,114450,24612308.0
208,20190711,114450,34096278.0
237,20191021,114450,38554210.0
238,20191022,114450,48168565.0
241,20191025,114450,58807812.0
244,20191129,114450,76091065.0
74,20181221,114570,-15169724.0
184,20190607,114570,-2032691.0
236,20190821,114810,4002451.0
189,20190614,115440,13272393.0
233,20190816,115440,16261028.0
230,20190905,115440,22463261.0
241,20191025,115440,31539049.0
242,20191028,115440,45619007.0
165,20190510,115450,-428584.0
242,20191028,115480,19114594.0
112,20190221,115500,9717329.0
69,20181214,117670,11221242.0
155,20190424,117670,11945022.0
207,20190710,117670,12994578.0
227,20191106,117670,8614759.0
40,20190129,117730,6032464.0
41,20190130,117730,7707019.0
48,20190213,117730,12705351.0
241,20190924,118990,16227645.0
236,20190821,119830,4493235.0
225,20191104,120240,9639163.0
227,20191106,120240,15742160.0
139,20190402,121800,7581798.0
166,20190513,121800,8806992.0
167,20190514,121800,14279371.0
196,20190625,121800,26448389.0
197,20190626,121800,53064287.0
242,20191028,121800,59831491.0
227,20191106,121800,64441644.0
233,20191114,121850,19761004.0
92,20190121,122350,19539786.0
97,20190128,122350,29795089.0
96,20190125,122640,2859290.0
107,20190214,122640,7828816.0
234,20191115,122640,15294004.0
239,20190920,122870,-10694772.0
141,20190404,122990,2160646.0
229,20190809,123040,49091872.0
129,20190319,123260,33012264.0
108,20190215,123330,3950292.0
111,20190220,123330,7469950.0
146,20190411,123410,39903376.0
241,20190924,123410,65824520.0
227,20191004,123420,4193012.0
235,20191017,123420,9276496.0
125,20190313,123570,8330254.0
126,20190314,123570,16651155.0
93,20190122,123840,26668572.0
227,20191106,123840,68076050.0
28,20190510,125210,34190508.0
